symbol,company,weight,sector,shares_held
MTD,Mettler-Toledo International Inc.,8.49604570130579e-4,Health Care,277255
CDNS,Cadence Design Systems Inc.,8.494743932266755e-4,Information Technology,3148367
STT,State Street Corporation,8.342737362939367e-4,Financials,4224592
HAL,Halliburton Company,8.301180889770153e-4,Energy,9700806
CXO,Concho Resources Inc.,8.247808359169693e-4,Energy,2238318
FITB,Fifth Third Bancorp,8.197840455286712e-4,Financials,8145555
BXP,Boston Properties Inc.,8.187326166894502e-4,Real Estate,1722323
HIG,Hartford Financial Services Group Inc.,8.175209701223479e-4,Financials,4007224
ALGN,Align Technology Inc.,8.170803713706742e-4,Health Care,805860
SNPS,Synopsys Inc.,8.165796909710451e-4,Information Technology,1668050
CTAS,Cintas Corporation,8.158587111955794e-4,Industrials,947492
AME,AMETEK Inc.,8.155683165637944e-4,Industrials,2537208
APTV,Aptiv PLC,8.145869829805215e-4,Consumer Discretionary,2921174
AMP,Ameriprise Financial Inc.,8.144568060766179e-4,Financials,1509098
MSCI,MSCI Inc. Class A,8.103211859756816e-4,Financials,939929
UAL,United Airlines Holdings Inc.,8.095401245522603e-4,Industrials,2521529
NTRS,Northern Trust Corporation,8.070767769860853e-4,Financials,2462679
ESS,Essex Property Trust Inc.,8.047436063238139e-4,Real Estate,733048
CLX,Clorox Company,7.962320395301195e-4,Consumer Staples,1429527
CTVA,Corteva Inc,7.942193043236106e-4,Materials,8375226
KLAC,KLA-Tencor Corporation,7.925770726128272e-4,Information Technology,1839915
ETR,Entergy Corporation,7.922165827250943e-4,Utilities,2113930
HPE,Hewlett Packard Enterprise Co.,7.857177511379088e-4,Information Technology,14999141
ULTA,Ulta Beauty Inc,7.783577492633615e-4,Consumer Discretionary,625210
MKC,McCormick & Company Incorporated,7.697660736057265e-4,Consumer Staples,1366513
WY,Weyerhaeuser Company,7.687446855904833e-4,Real Estate,8301378
KHC,Kraft Heinz Company,7.631871331546005e-4,Consumer Staples,6939950
RCL,Royal Caribbean Cruises Ltd.,7.581202475103543e-4,Consumer Discretionary,1913905
HSY,Hershey Company,7.577697712306139e-4,Consumer Staples,1540576
RSG,Republic Services Inc.,7.533437564978928e-4,Industrials,2402335
CBS,CBS Corporation Class B,7.508603817157326e-4,Communication Services,3942580
AEE,Ameren Corporation,7.502094971962148e-4,Utilities,2726794
ROK,Rockwell Automation Inc.,7.429896858335635e-4,Industrials,1325740
OMC,Omnicom Group Inc,7.40826746507166e-4,Communication Services,2468342
CHD,Church & Dwight Co. Inc.,7.3855365749285e-4,Consumer Staples,2740934
CCL,Carnival Corporation,7.321449483775978e-4,Consumer Discretionary,4452476
VMC,Vulcan Materials Company,7.262869877019375e-4,Materials,1479608
AMCR,Amcor PLC,7.228222793365044e-4,Materials,18182192
CMG,Chipotle Mexican Grill Inc.,7.204190134182847e-4,Consumer Discretionary,271314
KEY,KeyCorp,7.191372715952344e-4,Financials,11241296
RMD,ResMed Inc.,7.146411616065653e-4,Health Care,1597012
ANSS,ANSYS Inc.,7.125883719680861e-4,Information Technology,939931
KR,Kroger Co.,7.055187647253236e-4,Consumer Staples,9036611
LH,Laboratory Corporation of America Holdings,7.038865466225326e-4,Health Care,1121346
FAST,Fastenal Company,6.957254561085788e-4,Industrials,6386860
BBY,Best Buy Co. Inc.,6.87153807666929e-4,Consumer Discretionary,2596825
IP,International Paper Company,6.871037396269661e-4,Materials,4500653
MXIM,Maxim Integrated Products Inc.,6.835088543576293e-4,Information Technology,3105149
NUE,Nucor Corporation,6.76769696178622e-4,Materials,3486561
FANG,Diamondback Energy Inc.,6.764893151548297e-4,Energy,1724710
FRC,First Republic Bank,6.749372059159796e-4,Financials,1859914
KEYS,Keysight Technologies Inc,6.748771242680241e-4,Information Technology,2095548
CMS,CMS Energy Corporation,6.728643890615152e-4,Utilities,3178558
AJG,Arthur J. Gallagher & Co.,6.727241985496191e-4,Financials,2051808
CFG,Citizens Financial Group Inc.,6.695598984239632e-4,Financials,5247854
EFX,Equifax Inc.,6.605476512306399e-4,Industrials,1347046
COO,Cooper Companies Inc.,6.589554875598195e-4,Health Care,549796
ARE,Alexandria Real Estate Equities Inc.,6.550902348746831e-4,Real Estate,1257092
CBRE,CBRE Group Inc. Class A,6.534980712038625e-4,Real Estate,3483864
CINF,Cincinnati Financial Corporation,6.51285063837502e-4,Financials,1699481
SYMC,Symantec Corporation,6.450265588421385e-4,Information Technology,7066653
FCX,Freeport-McMoRan Inc.,6.36545032872422e-4,Materials,15982992
HES,Hess Corporation,6.362245974166593e-4,Energy,2837620
EXPE,Expedia Group Inc.,6.286342825582826e-4,Consumer Discretionary,1308109
RF,Regions Financial Corporation,6.258104451043747e-4,Financials,11452495
WDC,Western Digital Corporation,6.241581997855986e-4,Information Technology,3206019
TFX,Teleflex Incorporated,6.234872880500958e-4,Health Care,517213
WAT,Waters Corporation,6.19411749597115e-4,Health Care,796112
HCP,HCP Inc.,6.191113413573376e-4,Real Estate,5288204
CPRT,Copart Inc.,6.134436392335365e-4,Industrials,2226514
PFG,Principal Financial Group Inc.,6.099989580840884e-4,Financials,2920201
BR,Broadridge Financial Solutions Inc.,6.089375156368747e-4,Information Technology,1283900
L,Loews Corporation,6.081864950374311e-4,Financials,3065242
GPC,Genuine Parts Company,6.07305297534084e-4,Consumer Discretionary,1629086
IT,Gartner Inc.,6.056630658233007e-4,Information Technology,995900
EVRG,Evergy Inc.,6.038706299926284e-4,Utilities,2734440
DHI,D.R. Horton Inc.,5.998752004035885e-4,Consumer Discretionary,3764715
DRI,Darden Restaurants Inc.,5.997149826757072e-4,Consumer Discretionary,1366369
NTAP,NetApp Inc.,5.98092778180909e-4,Information Technology,2752125
DXC,DXC Technology Co.,5.950386277431716e-4,Information Technology,2989235
KMX,CarMax Inc.,5.930058653206776e-4,Consumer Discretionary,1861855
HBAN,Huntington Bancshares Incorporated,5.855457273662043e-4,Financials,11774672
XYL,Xylem Inc.,5.835229785517028e-4,Industrials,2004116
MGM,MGM Resorts International,5.827018626963112e-4,Consumer Discretionary,5641050
CNP,CenterPoint Energy Inc.,5.824014544565337e-4,Utilities,5585703
WCG,WellCare Health Plans Inc.,5.797979163784625e-4,Health Care,563519
INCY,Incyte Corporation,5.771943783003913e-4,Health Care,1980424
ABC,AmerisourceBergen Corporation,5.724579417199003e-4,Health Care,1762398
CAH,Cardinal Health Inc.,5.723077376000115e-4,Health Care,3305176
IFF,International Flavors & Fragrances Inc.,5.709959549529834e-4,Materials,1115375
DOV,Dover Corporation,5.701347846656214e-4,Industrials,1627615
ANET,Arista Networks Inc.,5.685826754267712e-4,Information Technology,582820
EXR,Extra Space Storage Inc.,5.637661299823395e-4,Real Estate,1420673
SWKS,Skyworks Solutions Inc.,5.593000608176482e-4,Information Technology,1968732
MAA,Mid-America Apartment Communities Inc.,5.560957062600221e-4,Real Estate,1270822
MLM,Martin Marietta Materials Inc.,5.551243862847417e-4,Materials,687642
DGX,Quest Diagnostics Incorporated,5.530015013903145e-4,Health Care,1489142
LEN,Lennar Corporation Class A,5.495367930248812e-4,Consumer Discretionary,3214990
K,Kellogg Company,5.4631241125127e-4,Consumer Staples,2788719
CE,Celanese Corporation,5.42437144958141e-4,Materials,1435324
LNC,Lincoln National Corporation,5.397034299761661e-4,Financials,2275317
HST,Host Hotels & Resorts Inc.,5.384216881531156e-4,Real Estate,8263442
MKTX,MarketAxess Holdings Inc.,5.372601096259763e-4,Financials,422366
AAL,American Airlines Group Inc.,5.34276054444187e-4,Industrials,4508239
XRAY,DENTSPLY SIRONA Inc.,5.338254420845208e-4,Health Care,2620796
AKAM,Akamai Technologies Inc.,5.333548025088695e-4,Information Technology,1806432
TSCO,Tractor Supply Company,5.302105295991988e-4,Consumer Discretionary,1337097
CAG,Conagra Brands Inc.,5.300703390873027e-4,Consumer Staples,5376137
UDR,UDR Inc.,5.266556987618325e-4,Real Estate,3156645
TTWO,Take-Two Interactive Software Inc.,5.239019565638725e-4,Communication Services,1253052
SJM,J.M. Smucker Company,5.215387450776233e-4,Consumer Staples,1269385
BHGE,Baker Hughes a GE Company Class A,5.182242408320787e-4,Energy,5722475
FOXA,Fox Corporation Class A,5.120758855246337e-4,Communication Services,3932819
HOLX,Hologic Inc.,5.120158038766782e-4,Health Care,2996710
WYNN,Wynn Resorts Limited,5.057773260972999e-4,Consumer Discretionary,1078963
CTXS,Citrix Systems Inc.,5.047759652980419e-4,Information Technology,1411233
ATO,Atmos Energy Corporation,5.003399369573283e-4,Utilities,1303265
EXPD,Expeditors International of Washington Inc.,4.989380318383668e-4,Industrials,1919923
CBOE,Cboe Global Markets Inc,4.977263852712644e-4,Financials,1227617
HAS,Hasbro Inc.,4.972357184796278e-4,Consumer Discretionary,1287842
VAR,Varian Medical Systems Inc.,4.937509828982095e-4,Health Care,1018235
TXT,Textron Inc.,4.92689540450996e-4,Industrials,2614594
KSU,Kansas City Southern,4.88333620974223e-4,Industrials,1123607
FTNT,Fortinet Inc.,4.8811332159838614e-4,Information Technology,1618393
NDAQ,Nasdaq Inc.,4.850091031206859e-4,Financials,1299662
STX,Seagate Technology PLC,4.8144425867532685e-4,Information Technology,2875755
ABMD,ABIOMED Inc.,4.8035277540413546e-4,Health Care,503133
DVN,Devon Energy Corporation,4.7826994494167853e-4,Energy,4651077
LNT,Alliant Energy Corp,4.7541606666379275e-4,Utilities,2634803
DRE,Duke Realty Corporation,4.729727463136029e-4,Real Estate,4009187
GWW,W.W. Grainger Inc.,4.7199141273032995e-4,Industrials,500551
CMA,Comerica Incorporated,4.6595320711080324e-4,Financials,1790010
CTL,CenturyLink Inc.,4.654825675351519e-4,Communication Services,10748451
MAS,Masco Corporation,4.627388389451846e-4,Industrials,3383271
REG,Regency Centers Corporation,4.5994504231525434e-4,Real Estate,1868680
MRO,Marathon Oil Corporation,4.585431371962929e-4,Energy,9362670
AAP,Advance Auto Parts Inc.,4.554389187185927e-4,Consumer Discretionary,812173
CHRW,C.H. Robinson Worldwide Inc.,4.546478436871787e-4,Industrials,1529641
VNO,Vornado Realty Trust,4.545376939992603e-4,Real Estate,1934695
WAB,Westinghouse Air Brake Technologies Corporation,4.5384675504777223e-4,Industrials,1812226
SIVB,SVB Financial Group,4.5134335304962685e-4,Financials,579508
AES,AES Corporation,4.497712165947915e-4,Utilities,7391285
UHS,Universal Health Services Inc. Class B,4.460461544215512e-4,Health Care,947264
ETFC,E*TRADE Financial Corporation,4.4563559649385534e-4,Financials,2744215
FMC,FMC Corporation,4.455354604139295e-4,Materials,1501506
RJF,Raymond James Financial Inc.,4.435227252074206e-4,Financials,1447828
HRL,Hormel Foods Corporation,4.429619631598361e-4,Consumer Staples,2995114
VIAB,Viacom Inc. Class B,4.402282481778614e-4,Communication Services,3869356
NI,NiSource Inc,4.3975760860220995e-4,Utilities,4151976
FTI,TechnipFMC Plc,4.363930363167026e-4,Energy,4760344
NBL,Noble Energy Inc.,4.312660690245009e-4,Energy,5394863
NCLH,Norwegian Cruise Line Holdings Ltd.,4.3082547027282727e-4,Consumer Discretionary,2419902
URI,United Rentals Inc.,4.2934345628992517e-4,Industrials,911169
PNW,Pinnacle West Capital Corporation,4.273307210834163e-4,Utilities,1257540
JKHY,Jack Henry & Associates Inc.,4.256784757646404e-4,Information Technology,854212
PKI,PerkinElmer Inc.,4.2528794505292973e-4,Health Care,1236901
BEN,Franklin Resources Inc.,4.213926515438155e-4,Financials,3372005
EMN,Eastman Chemical Company,4.196102293211359e-4,Materials,1553103
HSIC,Henry Schein Inc.,4.1904946727355146e-4,Health Care,1681710
COG,Cabot Oil & Gas Corporation,4.1520424180440014e-4,Energy,4860199
RE,Everest Re Group Ltd.,4.150340104685262e-4,Financials,450304
DISCK,Discovery Inc. Class C,4.1490383356462265e-4,Communication Services,3965647
ARNC,Arconic Inc.,4.1279096227818797e-4,Industrials,4473101
CF,CF Industries Holdings Inc.,4.1240043156647727e-4,Materials,2557643
ALLE,Allegion PLC,4.106280229517904e-4,Industrials,1047375
TIF,Tiffany & Co.,4.0602176327520287e-4,Consumer Discretionary,1202182
TAP,Molson Coors Brewing Company Class B,4.054509876196257e-4,Consumer Staples,2063231
APA,Apache Corporation,4.020563745101406e-4,Energy,4190632
HII,Huntington Ingalls Industries Inc.,3.9763035977741955e-4,Industrials,476230
LW,Lamb Weston Holdings Inc.,3.964988220742578e-4,Consumer Staples,1635214
AVY,Avery Dennison Corporation,3.953272299391258e-4,Materials,955608
JEC,Jacobs Engineering Group Inc.,3.94245760275927e-4,Industrials,1307321
FRT,Federal Realty Investment Trust,3.918625215736926e-4,Real Estate,829222
MYL,Mylan N.V.,3.8809740496848193e-4,Health Care,5681013
NRG,NRG Energy Inc.,3.864251324337208e-4,Utilities,2992535
GRMN,Garmin Ltd.,3.776031437922565e-4,Consumer Discretionary,1332350
TMK,Torchmark Corporation,3.759208576495028e-4,Financials,1142806
BF.B,Brown-Forman Corporation Class B,3.741584626428085e-4,Consumer Staples,1849609
MHK,Mohawk Industries Inc.,3.7161500621269274e-4,Consumer Discretionary,695309
DISH,DISH Network Corporation Class A,3.6759954940766756e-4,Communication Services,2509864
PKG,Packaging Corporation of America,3.6713892344000885e-4,Materials,1034106
WRK,WestRock Company,3.6518626988145544e-4,Materials,2812442
JNPR,Juniper Networks Inc.,3.635139973466943e-4,Information Technology,3827598
WU,Western Union Company,3.603997652610015e-4,Information Technology,4921502
WHR,Whirlpool Corporation,3.5950855414966173e-4,Consumer Discretionary,702501
IPG,Interpublic Group of Companies Inc.,3.5211851145113655e-4,Communication Services,4224650
ZION,Zions Bancorporation N.A.,3.5185815764332947e-4,Financials,2139311
SNA,Snap-on Incorporated,3.494849325490876e-4,Industrials,622398
TPR,Tapestry Inc.,3.450989722483369e-4,Consumer Discretionary,3236259
FFIV,F5 Networks Inc.,3.431963867297464e-4,Information Technology,670020
QRVO,Qorvo Inc.,3.413438692511188e-4,Information Technology,1372015
NOV,National Oilwell Varco Inc.,3.381595419094779e-4,Energy,4280170
PHM,PulteGroup Inc.,3.3753869821393786e-4,Consumer Discretionary,2877809
IRM,Iron Mountain Inc.,3.3563611269534735e-4,Real Estate,3152857
LKQ,LKQ Corporation,3.30068546651472e-4,Consumer Discretionary,3505894
BWA,BorgWarner Inc.,3.223981229291546e-4,Consumer Discretionary,2302807
NLSN,Nielsen Holdings Plc,3.222178779852881e-4,Industrials,3928547
IVZ,Invesco Ltd.,3.19804598459076e-4,Financials,4501652
AIV,Apartment Investment and Management Company Class A,3.191737411555433e-4,Real Estate,1723640
KSS,Kohl's Corporation,3.184327341640923e-4,Consumer Discretionary,1844383
MOS,Mosaic Company,3.1526843403843654e-4,Materials,3906956
FBHS,Fortune Brands Home & Security Inc.,3.085793438993921e-4,Industrials,1566254
HFC,HollyFrontier Corporation,3.0849923503545144e-4,Energy,1785716
CPB,Campbell Soup Company,3.0736769733228974e-4,Consumer Staples,2096068
KIM,Kimco Realty Corporation,3.070672890925123e-4,Real Estate,4658902
ALK,Alaska Air Group Inc.,3.069471257966013e-4,Industrials,1351291
ALB,Albemarle Corporation,3.0269134239975417e-4,Materials,1195283
JBHT,J.B. Hunt Transport Services Inc.,2.992366476423135e-4,Industrials,950313
FLIR,FLIR Systems Inc.,2.8959354314545753e-4,Information Technology,1503040
DVA,DaVita Inc.,2.827943033184947e-4,Health Care,1397243
UNM,Unum Group,2.8151256149544425e-4,Financials,2403085
XRX,Xerox Corporation,2.787788465134695e-4,Information Technology,2225083
SLG,SL Green Realty Corp.,2.780077986980407e-4,Real Estate,952361
ADS,Alliance Data Systems Corporation,2.7715664201867127e-4,Information Technology,522051
RHI,Robert Half International Inc.,2.7671604326699766e-4,Industrials,1346437
AIZ,Assurant Inc.,2.720597155504473e-4,Financials,688706
SEE,Sealed Air Corporation,2.7122858608706304e-4,Materials,1749028
PVH,PVH Corp.,2.6752355112980784e-4,Consumer Discretionary,844973
FLS,Flowserve Corporation,2.657211016911432e-4,Industrials,1433881
PBCT,People's United Financial Inc.,2.65200394075529e-4,Financials,4418111
M,Macy's Inc,2.577702969450335e-4,Consumer Discretionary,3357167
AOS,A. O. Smith Corporation,2.5242303027699493e-4,Industrials,1587367
PRGO,Perrigo Co. Plc,2.520124723492991e-4,Health Care,1384842
RL,Ralph Lauren Corporation Class A,2.4716588608088963e-4,Consumer Discretionary,619996
PNR,Pentair plc,2.4032659182195648e-4,Industrials,1808377
HOG,Harley-Davidson Inc.,2.3731249581618942e-4,Consumer Discretionary,1832183
HBI,Hanesbrands Inc.,2.34188250122504e-4,Consumer Discretionary,4059062
FOX,Fox Corporation Class B,2.333571206591197e-4,Communication Services,1791202
LB,L Brands Inc.,2.2982231703773842e-4,Consumer Discretionary,2514827
NKTR,Nektar Therapeutics,2.288309698464729e-4,Health Care,1902092
NWL,Newell Brands Inc,2.2723880617565243e-4,Consumer Discretionary,4332084
HRB,H&R Block Inc.,2.26507812792194e-4,Consumer Discretionary,2244181
XEC,Cimarex Energy Co.,2.2283281865891652e-4,Energy,1130841
HP,Helmerich & Payne Inc.,2.216612265237845e-4,Energy,1193322
JEF,Jefferies Financial Group Inc.,2.1995891316504564e-4,Financials,2927682
ROL,Rollins Inc.,2.1761572889478158e-4,Industrials,1627360
PWR,Quanta Services Inc.,2.1752560642284834e-4,Industrials,1619757
CPRI,Capri Holdings Limited,2.1448146959310356e-4,Consumer Discretionary,1703080
NWSA,News Corporation Class A,1.992307446204019e-4,Communication Services,4200204
LEG,Leggett & Platt Incorporated,1.9682747870218234e-4,Consumer Discretionary,1449713
IPGP,IPG Photonics Corporation,1.9656712489437523e-4,Information Technology,396505
UAA,Under Armour Inc. Class A,1.9423395423210374e-4,Consumer Discretionary,2038236
DISCA,Discovery Inc. Class A,1.9405370928823727e-4,Communication Services,1710459
AMG,Affiliated Managers Group Inc.,1.9219117820161712e-4,Financials,588519
FL,Foot Locker Inc.,1.9042878319492273e-4,Consumer Discretionary,1286001
TRIP,TripAdvisor Inc.,1.8580249630235007e-4,Communication Services,1126967
UA,Under Armour Inc. Class C,1.7196369005660243e-4,Consumer Discretionary,2064110
GPS,Gap Inc.,1.5723367269951502e-4,Consumer Discretionary,2411815
MAC,Macerich Company,1.4105168218350326e-4,Real Estate,1180164
JWN,Nordstrom Inc.,1.383279808095211e-4,Consumer Discretionary,1261155
COTY,Coty Inc. Class A,0.00013577451077141281,Consumer Staples,3366776
NWS,News Corporation Class B,6.15035802904357e-5,Communication Services,1256728
